
riscv_arithmetic_basic_test_0.o:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_start>:
    80000000:	f14022f3          	csrr	t0,mhartid
    80000004:	4301                	li	t1,0
    80000006:	00628263          	beq	t0,t1,8000000a <_start+0xa>
    8000000a:	00000897          	auipc	a7,0x0
    8000000e:	00c88893          	addi	a7,a7,12 # 80000016 <h0_start>
    80000012:	00088067          	jr	a7

0000000080000016 <h0_start>:
    80000016:	fff0021b          	addiw	tp,zero,-1
    8000001a:	124e                	slli	tp,tp,0x33
    8000001c:	0205                	addi	tp,tp,1 # 1 <_start-0x7fffffff>
    8000001e:	0232                	slli	tp,tp,0xc
    80000020:	10420213          	addi	tp,tp,260 # 104 <_start-0x7ffffefc>
    80000024:	30121073          	csrw	misa,tp

0000000080000028 <kernel_sp>:
    80000028:	0002d297          	auipc	t0,0x2d
    8000002c:	95828293          	addi	t0,t0,-1704 # 8002c980 <kernel_stack_end>

0000000080000030 <trap_vec_init>:
    80000030:	0000a217          	auipc	tp,0xa
    80000034:	93c20213          	addi	tp,tp,-1732 # 8000996c <mtvec_handler>
    80000038:	00026213          	ori	tp,tp,0
    8000003c:	30521073          	csrw	mtvec,tp

0000000080000040 <mepc_setup>:
    80000040:	00000217          	auipc	tp,0x0
    80000044:	02220213          	addi	tp,tp,34 # 80000062 <init>
    80000048:	34121073          	csrw	mepc,tp

000000008000004c <custom_csr_setup>:
    8000004c:	0001                	nop

000000008000004e <init_machine_mode>:
    8000004e:	6209                	lui	tp,0x2
    80000050:	8002021b          	addiw	tp,tp,-2048 # 1800 <_start-0x7fffe800>
    80000054:	30021073          	csrw	mstatus,tp
    80000058:	4201                	li	tp,0
    8000005a:	30421073          	csrw	mie,tp
    8000005e:	30200073          	mret

0000000080000062 <init>:
    80000062:	0007d037          	lui	zero,0x7d
    80000066:	c810001b          	addiw	zero,zero,-895
    8000006a:	00d01013          	slli	zero,zero,0xd
    8000006e:	ad000013          	li	zero,-1328
    80000072:	40a9                	li	ra,10
    80000074:	4109                	li	sp,2
    80000076:	000df1b7          	lui	gp,0xdf
    8000007a:	06d1819b          	addiw	gp,gp,109 # df06d <_start-0x7ff20f93>
    8000007e:	01b2                	slli	gp,gp,0xc
    80000080:	41318193          	addi	gp,gp,1043
    80000084:	0010021b          	addiw	tp,zero,1
    80000088:	027e                	slli	tp,tp,0x1f
    8000008a:	433d                	li	t1,15
    8000008c:	0010039b          	addiw	t2,zero,1
    80000090:	03fe                	slli	t2,t2,0x1f
    80000092:	4401                	li	s0,0
    80000094:	0010049b          	addiw	s1,zero,1
    80000098:	04fe                	slli	s1,s1,0x1f
    8000009a:	0010051b          	addiw	a0,zero,1
    8000009e:	057e                	slli	a0,a0,0x1f
    800000a0:	0010059b          	addiw	a1,zero,1
    800000a4:	05fe                	slli	a1,a1,0x1f
    800000a6:	0010061b          	addiw	a2,zero,1
    800000aa:	067e                	slli	a2,a2,0x1f
    800000ac:	4685                	li	a3,1
    800000ae:	0010071b          	addiw	a4,zero,1
    800000b2:	077e                	slli	a4,a4,0x1f
    800000b4:	0010079b          	addiw	a5,zero,1
    800000b8:	07fe                	slli	a5,a5,0x1f
    800000ba:	0007d837          	lui	a6,0x7d
    800000be:	8678081b          	addiw	a6,a6,-1945 # 7c867 <_start-0x7ff83799>
    800000c2:	0836                	slli	a6,a6,0xd
    800000c4:	21280813          	addi	a6,a6,530
    800000c8:	000808b7          	lui	a7,0x80
    800000cc:	f858889b          	addiw	a7,a7,-123 # 7ff85 <_start-0x7ff8007b>
    800000d0:	08b6                	slli	a7,a7,0xd
    800000d2:	1fb88893          	addi	a7,a7,507
    800000d6:	000d0937          	lui	s2,0xd0
    800000da:	c799091b          	addiw	s2,s2,-903 # cfc79 <_start-0x7ff30387>
    800000de:	0932                	slli	s2,s2,0xc
    800000e0:	f9b90913          	addi	s2,s2,-101
    800000e4:	000fe9b7          	lui	s3,0xfe
    800000e8:	73d9899b          	addiw	s3,s3,1853 # fe73d <_start-0x7ff018c3>
