
riscv_arithmetic_basic_test_0.o:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_start>:
    80000000:	f14022f3          	csrr	t0,mhartid
    80000004:	4301                	li	t1,0
    80000006:	00628263          	beq	t0,t1,8000000a <_start+0xa>
    8000000a:	00000897          	auipc	a7,0x0
    8000000e:	00c88893          	addi	a7,a7,12 # 80000016 <h0_start>
    80000012:	00088067          	jr	a7

0000000080000016 <h0_start>:
    80000016:	fff0011b          	addiw	sp,zero,-1
    8000001a:	114e                	slli	sp,sp,0x33
    8000001c:	0105                	addi	sp,sp,1
    8000001e:	0132                	slli	sp,sp,0xc
    80000020:	10410113          	addi	sp,sp,260
    80000024:	30111073          	csrw	misa,sp

0000000080000028 <kernel_sp>:
    80000028:	00035417          	auipc	s0,0x35
    8000002c:	95840413          	addi	s0,s0,-1704 # 80034980 <kernel_stack_end>

0000000080000030 <trap_vec_init>:
    80000030:	00012117          	auipc	sp,0x12
    80000034:	af010113          	addi	sp,sp,-1296 # 80011b20 <mtvec_handler>
    80000038:	00116113          	ori	sp,sp,1
    8000003c:	30511073          	csrw	mtvec,sp

0000000080000040 <mepc_setup>:
    80000040:	00000117          	auipc	sp,0x0
    80000044:	02410113          	addi	sp,sp,36 # 80000064 <init>
    80000048:	34111073          	csrw	mepc,sp

000000008000004c <custom_csr_setup>:
    8000004c:	0001                	nop

000000008000004e <init_machine_mode>:
    8000004e:	00002137          	lui	sp,0x2
    80000052:	8001011b          	addiw	sp,sp,-2048 # 1800 <_start-0x7fffe800>
    80000056:	30011073          	csrw	mstatus,sp
    8000005a:	4101                	li	sp,0
    8000005c:	30411073          	csrw	mie,sp
    80000060:	30200073          	mret

0000000080000064 <init>:
    80000064:	00057037          	lui	zero,0x57
    80000068:	ea70001b          	addiw	zero,zero,-345
    8000006c:	00d01013          	slli	zero,zero,0xd
    80000070:	4ca00013          	li	zero,1226
    80000074:	0010009b          	addiw	ra,zero,1
    80000078:	00fe                	slli	ra,ra,0x1f
    8000007a:	412d                	li	sp,11
    8000007c:	41a1                	li	gp,8
    8000007e:	000c3237          	lui	tp,0xc3
    80000082:	82f2021b          	addiw	tp,tp,-2001 # c282f <_start-0x7ff3d7d1>
    80000086:	0232                	slli	tp,tp,0xc
    80000088:	07220213          	addi	tp,tp,114 # 72 <_start-0x7fffff8e>
    8000008c:	0002f2b7          	lui	t0,0x2f
    80000090:	7e12829b          	addiw	t0,t0,2017 # 2f7e1 <_start-0x7ffd081f>
    80000094:	02ba                	slli	t0,t0,0xe
    80000096:	e3528293          	addi	t0,t0,-459
    8000009a:	4301                	li	t1,0
    8000009c:	0007e3b7          	lui	t2,0x7e
    800000a0:	7c33839b          	addiw	t2,t2,1987 # 7e7c3 <_start-0x7ff8183d>
    800000a4:	03b6                	slli	t2,t2,0xd
    800000a6:	e6538393          	addi	t2,t2,-411
    800000aa:	202104b7          	lui	s1,0x20210
    800000ae:	ea64849b          	addiw	s1,s1,-346 # 2020fea6 <_start-0x5fdf015a>
    800000b2:	0010051b          	addiw	a0,zero,1
    800000b6:	057e                	slli	a0,a0,0x1f
    800000b8:	4581                	li	a1,0
    800000ba:	3e3a9637          	lui	a2,0x3e3a9
    800000be:	d246061b          	addiw	a2,a2,-732 # 3e3a8d24 <_start-0x41c572dc>
    800000c2:	0010069b          	addiw	a3,zero,1
    800000c6:	06fe                	slli	a3,a3,0x1f
    800000c8:	4701                	li	a4,0
    800000ca:	482d                	li	a6,11
    800000cc:	0007d8b7          	lui	a7,0x7d
    800000d0:	b738889b          	addiw	a7,a7,-1165 # 7cb73 <_start-0x7ff8348d>
    800000d4:	08b6                	slli	a7,a7,0xd
    800000d6:	d4788893          	addi	a7,a7,-697
    800000da:	493d                	li	s2,15
    800000dc:	000fa9b7          	lui	s3,0xfa
    800000e0:	74d9899b          	addiw	s3,s3,1869 # fa74d <_start-0x7ff058b3>
    800000e4:	09b2                	slli	s3,s3,0xc
    800000e6:	38b98993          	addi	s3,s3,907
    800000ea:	4a35                	li	s4,13
